Country;ISO2;ISO3;year;Voter Turnout
Austria;AT;AUT;2019-01-01;75.59%
Austria;AT;AUT;2017-01-01;80.00%
Austria;AT;AUT;2013-01-01;74.91%
Austria;AT;AUT;2008-01-01;78.81%
Austria;AT;AUT;2006-01-01;78.49%
Austria;AT;AUT;2002-01-01;84.27%
Austria;AT;AUT;2002-01-01;84.27%
Austria;AT;AUT;1999-01-01;80.42%
Austria;AT;AUT;1999-01-01;80.42%
Austria;AT;AUT;1995-01-01;85.98%
Austria;AT;AUT;1995-01-01;85.98%
Austria;AT;AUT;1994-01-01;82.46%
Austria;AT;AUT;1994-01-01;82.46%
Austria;AT;AUT;1990-01-01;86.14%
Austria;AT;AUT;1986-01-01;90.46%
Austria;AT;AUT;1986-01-01;90.46%
Austria;AT;AUT;1983-01-01;92.59%
Austria;AT;AUT;1983-01-01;92.59%
Austria;AT;AUT;1979-01-01;92.24%
Austria;AT;AUT;1979-01-01;92.24%
Austria;AT;AUT;1975-01-01;92.90%
Austria;AT;AUT;1975-01-01;92.90%
Austria;AT;AUT;1971-01-01;92.44%
Austria;AT;AUT;1971-01-01;92.44%
Austria;AT;AUT;1970-01-01;91.78%
Austria;AT;AUT;1970-01-01;91.78%
Austria;AT;AUT;1966-01-01;93.80%
Austria;AT;AUT;1966-01-01;93.80%
Austria;AT;AUT;1962-01-01;93.77%
Austria;AT;AUT;1962-01-01;93.77%
Austria;AT;AUT;1959-01-01;94.21%
Austria;AT;AUT;1959-01-01;94.21%
Austria;AT;AUT;1956-01-01;95.95%
Austria;AT;AUT;1956-01-01;95.95%
Austria;AT;AUT;1953-01-01;95.83%
Austria;AT;AUT;1953-01-01;95.83%
Austria;AT;AUT;1949-01-01;96.78%
Austria;AT;AUT;1949-01-01;96.78%
Austria;AT;AUT;1945-01-01;94.31%
Austria;AT;AUT;1945-01-01;94.31%
Belgium;BE;BEL;2019-01-01;88.38%
Belgium;BE;BEL;2014-01-01;89.37%
Belgium;BE;BEL;2010-01-01;89.22%
Belgium;BE;BEL;2007-01-01;91.08%
Belgium;BE;BEL;2003-01-01;91.63%
Belgium;BE;BEL;1999-01-01;90.57%
Belgium;BE;BEL;1995-01-01;91.15%
Belgium;BE;BEL;1995-01-01;91.15%
Belgium;BE;BEL;1991-01-01;92.71%
Belgium;BE;BEL;1991-01-01;92.71%
Belgium;BE;BEL;1987-01-01;93.38%
Belgium;BE;BEL;1987-01-01;93.38%
Belgium;BE;BEL;1985-01-01;93.59%
Belgium;BE;BEL;1985-01-01;93.59%
Belgium;BE;BEL;1981-01-01;94.56%
Belgium;BE;BEL;1981-01-01;94.56%
