Grupe de varsta, Sexe, Macroregiuni si regiuni de dezvoltare, Perioade, UM: Procente, Valoare
15 ani si peste, Total, TOTAL, Anul 1996, Procente, 60.6
15 ani si peste, Total, TOTAL, Anul 1997, Procente, 61.2
15 ani si peste, Total, TOTAL, Anul 1998, Procente, 59.9
15 ani si peste, Total, TOTAL, Anul 1999, Procente, 59.4
15 ani si peste, Total, TOTAL, Anul 2000, Procente, 59
15 ani si peste, Total, TOTAL, Anul 2001, Procente, 58.3
15 ani si peste, Total, TOTAL, Anul 2002, Procente, 51.3
15 ani si peste, Total, TOTAL, Anul 2003, Procente, 51
15 ani si peste, Total, TOTAL, Anul 2004, Procente, 51.7
15 ani si peste, Total, TOTAL, Anul 2005, Procente, 51.8
15 ani si peste, Total, TOTAL, Anul 2006, Procente, 52.8
15 ani si peste, Total, TOTAL, Anul 2007, Procente, 53.5
15 ani si peste, Total, TOTAL, Anul 2008, Procente, 53.7
15 ani si peste, Total, TOTAL, Anul 2009, Procente, 52.1
15 ani si peste, Total, TOTAL, Anul 2010, Procente, 51.1
15 ani si peste, Total, TOTAL, Anul 2011, Procente, 50.2
15 ani si peste, Total, TOTAL, Anul 2012, Procente, 50.9
15 ani si peste, Total, TOTAL, Anul 2013, Procente, 50.7
15 ani si peste, Total, TOTAL, Anul 2014, Procente, 51.1
15 ani si peste, Total, TOTAL, Anul 2015, Procente, 50.8
15 ani si peste, Total, TOTAL, Anul 2016, Procente, 50.6
15 ani si peste, Total, TOTAL, Anul 2017, Procente, 52.2
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 1996, Procente, 61.1
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 1997, Procente, 61.2
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 1998, Procente, 58.8
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 1999, Procente, 57.1
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2000, Procente, 56.4
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2001, Procente, 56.7
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2002, Procente, 50.2
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2003, Procente, 49.6
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2004, Procente, 49
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2005, Procente, 49.4
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2006, Procente, 51
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2007, Procente, 51.6
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2008, Procente, 51.7
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2009, Procente, 49.2
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2010, Procente, 48.2
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2011, Procente, 47.7
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2012, Procente, 48.8
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2013, Procente, 49
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2014, Procente, 49.4
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2015, Procente, 49.5
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2016, Procente, 50.1
15 ani si peste, Total, MACROREGIUNEA UNU, Anul 2017, Procente, 51.9
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 1996, Procente, 65.1
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 1997, Procente, 65.2
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 1998, Procente, 62.2
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 1999, Procente, 59.7
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2000, Procente, 58.7
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2001, Procente, 59.6
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2002, Procente, 51.5
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2003, Procente, 50.9
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2004, Procente, 50.8
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2005, Procente, 51.1
15 ani si peste, Total, REGIUNEA NORD-VEST, Anul 2006, Procente, 52.6
