Niveluri de instruire , Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Procente, Valoare
Invatamant primar si gimnazial, TOTAL, Anul 2010, Procente, 1.8
Invatamant primar si gimnazial, TOTAL, Anul 2011, Procente, 1.8
Invatamant primar si gimnazial, TOTAL, Anul 2012, Procente, 1.4
Invatamant primar si gimnazial, TOTAL, Anul 2013, Procente, 1.5
Invatamant primar si gimnazial, TOTAL, Anul 2014, Procente, 2
Invatamant primar si gimnazial, TOTAL, Anul 2015, Procente, 1.8
Invatamant primar si gimnazial, TOTAL, Anul 2016, Procente, 1.6
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2010, Procente, 1.9
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2011, Procente, 2
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2012, Procente, 1.5
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2013, Procente, 1.7
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2014, Procente, 2.2
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2015, Procente, 2.1
Invatamant primar si gimnazial, MACROREGIUNEA UNU, Anul 2016, Procente, 2.1
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2010, Procente, 1.6
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2011, Procente, 1.5
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2012, Procente, 1.2
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2013, Procente, 1.2
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2014, Procente, 1.6
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2015, Procente, 1.7
Invatamant primar si gimnazial, Regiunea NORD-VEST, Anul 2016, Procente, 1.7
Invatamant primar si gimnazial, Bihor, Anul 2010, Procente, 1.3
Invatamant primar si gimnazial, Bihor, Anul 2011, Procente, 1.2
Invatamant primar si gimnazial, Bihor, Anul 2012, Procente, 1.4
Invatamant primar si gimnazial, Bihor, Anul 2013, Procente, 1.7
Invatamant primar si gimnazial, Bihor, Anul 2014, Procente, 1.6
Invatamant primar si gimnazial, Bihor, Anul 2015, Procente, 2.5
Invatamant primar si gimnazial, Bihor, Anul 2016, Procente, 1.7
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2010, Procente, 1.6
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2011, Procente, 1.4
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2012, Procente, 1.2
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2013, Procente, 1
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2014, Procente, 1.8
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2015, Procente, 1.3
Invatamant primar si gimnazial, Bistrita-Nasaud, Anul 2016, Procente, 1.3
Invatamant primar si gimnazial, Cluj, Anul 2010, Procente, 1.4
Invatamant primar si gimnazial, Cluj, Anul 2011, Procente, 1.6
Invatamant primar si gimnazial, Cluj, Anul 2012, Procente, .2
Invatamant primar si gimnazial, Cluj, Anul 2013, Procente, .8
Invatamant primar si gimnazial, Cluj, Anul 2014, Procente, 1.2
Invatamant primar si gimnazial, Cluj, Anul 2015, Procente, 1.1
Invatamant primar si gimnazial, Cluj, Anul 2016, Procente, 1.2
Invatamant primar si gimnazial, Maramures, Anul 2010, Procente, 1.7
Invatamant primar si gimnazial, Maramures, Anul 2011, Procente, 1.4
Invatamant primar si gimnazial, Maramures, Anul 2012, Procente, 1.5
Invatamant primar si gimnazial, Maramures, Anul 2013, Procente, 1.3
Invatamant primar si gimnazial, Maramures, Anul 2014, Procente, 1.6
Invatamant primar si gimnazial, Maramures, Anul 2015, Procente, 1.6
Invatamant primar si gimnazial, Maramures, Anul 2016, Procente, 2.6
Invatamant primar si gimnazial, Satu Mare, Anul 2010, Procente, 2.7
Invatamant primar si gimnazial, Satu Mare, Anul 2011, Procente, 2.3
Invatamant primar si gimnazial, Satu Mare, Anul 2012, Procente, 1.8
Invatamant primar si gimnazial, Satu Mare, Anul 2013, Procente, 1.4
Invatamant primar si gimnazial, Satu Mare, Anul 2014, Procente, 2
Invatamant primar si gimnazial, Satu Mare, Anul 2015, Procente, 2
Invatamant primar si gimnazial, Satu Mare, Anul 2016, Procente, 1.7
Invatamant primar si gimnazial, Salaj, Anul 2010, Procente, 1.5
Invatamant primar si gimnazial, Salaj, Anul 2011, Procente, 1.4
Invatamant primar si gimnazial, Salaj, Anul 2012, Procente, 1.1
Invatamant primar si gimnazial, Salaj, Anul 2013, Procente, 1
Invatamant primar si gimnazial, Salaj, Anul 2014, Procente, 1.4
Invatamant primar si gimnazial, Salaj, Anul 2015, Procente, 1.4
Invatamant primar si gimnazial, Salaj, Anul 2016, Procente, 1.3
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2010, Procente, 2.2
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2011, Procente, 2.4
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2012, Procente, 2
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2013, Procente, 2.2
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2014, Procente, 2.8
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2015, Procente, 2.5
Invatamant primar si gimnazial, Regiunea CENTRU, Anul 2016, Procente, 2.6
Invatamant primar si gimnazial, Alba, Anul 2010, Procente, 1.5
Invatamant primar si gimnazial, Alba, Anul 2011, Procente, 1.5
Invatamant primar si gimnazial, Alba, Anul 2012, Procente, 1.4
Invatamant primar si gimnazial, Alba, Anul 2013, Procente, 1.4
Invatamant primar si gimnazial, Alba, Anul 2014, Procente, 1.6
Invatamant primar si gimnazial, Alba, Anul 2015, Procente, 1.5
Invatamant primar si gimnazial, Alba, Anul 2016, Procente, 1.4
Invatamant primar si gimnazial, Brasov, Anul 2010, Procente, 2.9
Invatamant primar si gimnazial, Brasov, Anul 2011, Procente, 3.4
Invatamant primar si gimnazial, Brasov, Anul 2012, Procente, 3.1
Invatamant primar si gimnazial, Brasov, Anul 2013, Procente, 3.2
Invatamant primar si gimnazial, Brasov, Anul 2014, Procente, 3.7
Invatamant primar si gimnazial, Brasov, Anul 2015, Procente, 3.5
Invatamant primar si gimnazial, Brasov, Anul 2016, Procente, 3.2
Invatamant primar si gimnazial, Covasna, Anul 2010, Procente, 2.5
Invatamant primar si gimnazial, Covasna, Anul 2011, Procente, 2.6
Invatamant primar si gimnazial, Covasna, Anul 2012, Procente, 1.8
Invatamant primar si gimnazial, Covasna, Anul 2013, Procente, 2.3
Invatamant primar si gimnazial, Covasna, Anul 2014, Procente, 4.2
Invatamant primar si gimnazial, Covasna, Anul 2015, Procente, 3.9
Invatamant primar si gimnazial, Covasna, Anul 2016, Procente, 3.7
Invatamant primar si gimnazial, Harghita, Anul 2010, Procente, 1.1
Invatamant primar si gimnazial, Harghita, Anul 2011, Procente, 1.6
Invatamant primar si gimnazial, Harghita, Anul 2012, Procente, 1.1
Invatamant primar si gimnazial, Harghita, Anul 2013, Procente, 1.4
Invatamant primar si gimnazial, Harghita, Anul 2014, Procente, 1.9
Invatamant primar si gimnazial, Harghita, Anul 2015, Procente, 1.9
Invatamant primar si gimnazial, Harghita, Anul 2016, Procente, 1.9
