Categorii de accidente de munca, Macroregiuni  regiuni de dezvoltare si judete, Ani, Unitati de masura, Valoare
Total, TOTAL, Anul 1992, Numar persoane, 9808
Total, TOTAL, Anul 1993, Numar persoane, 9439
Total, TOTAL, Anul 1994, Numar persoane, 8300
Total, TOTAL, Anul 1995, Numar persoane, 7801
Total, TOTAL, Anul 1996, Numar persoane, 8484
Total, TOTAL, Anul 1997, Numar persoane, 8277
Total, TOTAL, Anul 1998, Numar persoane, 7043
Total, TOTAL, Anul 1999, Numar persoane, 6591
Total, TOTAL, Anul 2000, Numar persoane, 6631
Total, TOTAL, Anul 2001, Numar persoane, 6808
Total, TOTAL, Anul 2002, Numar persoane, 6348
Total, TOTAL, Anul 2003, Numar persoane, 5952
Total, TOTAL, Anul 2004, Numar persoane, 5673
Total, TOTAL, Anul 2005, Numar persoane, 5039
Total, TOTAL, Anul 2006, Numar persoane, 4764
Total, TOTAL, Anul 2007, Numar persoane, 4601
Total, TOTAL, Anul 2008, Numar persoane, 4953
Total, TOTAL, Anul 2009, Numar persoane, 3839
Total, TOTAL, Anul 2010, Numar persoane, 4040
Total, TOTAL, Anul 2011, Numar persoane, 3908
Total, TOTAL, Anul 2012, Numar persoane, 4083
Total, TOTAL, Anul 2013, Numar persoane, 3575
Total, TOTAL, Anul 2014, Numar persoane, 3575
Total, TOTAL, Anul 2015, Numar persoane, 4013
Total, TOTAL, Anul 2016, Numar persoane, 4314
Total, TOTAL, Anul 2017, Numar persoane, 4704
Total, MACROREGIUNEA UNU, Anul 1992, Numar persoane, 2790
Total, MACROREGIUNEA UNU, Anul 1993, Numar persoane, 2378
Total, MACROREGIUNEA UNU, Anul 1994, Numar persoane, 2006
Total, MACROREGIUNEA UNU, Anul 1995, Numar persoane, 1908
Total, MACROREGIUNEA UNU, Anul 1996, Numar persoane, 1981
Total, MACROREGIUNEA UNU, Anul 1997, Numar persoane, 2031
Total, MACROREGIUNEA UNU, Anul 1998, Numar persoane, 1836
Total, MACROREGIUNEA UNU, Anul 1999, Numar persoane, 1618
Total, MACROREGIUNEA UNU, Anul 2000, Numar persoane, 1493
Total, MACROREGIUNEA UNU, Anul 2001, Numar persoane, 1513
Total, MACROREGIUNEA UNU, Anul 2002, Numar persoane, 1418
Total, MACROREGIUNEA UNU, Anul 2003, Numar persoane, 1349
Total, MACROREGIUNEA UNU, Anul 2004, Numar persoane, 1390
Total, MACROREGIUNEA UNU, Anul 2005, Numar persoane, 1374
Total, MACROREGIUNEA UNU, Anul 2006, Numar persoane, 1151
Total, MACROREGIUNEA UNU, Anul 2007, Numar persoane, 1184
Total, MACROREGIUNEA UNU, Anul 2008, Numar persoane, 1265
Total, MACROREGIUNEA UNU, Anul 2009, Numar persoane, 924
Total, MACROREGIUNEA UNU, Anul 2010, Numar persoane, 931
Total, MACROREGIUNEA UNU, Anul 2011, Numar persoane, 950
Total, MACROREGIUNEA UNU, Anul 2012, Numar persoane, 986
Total, MACROREGIUNEA UNU, Anul 2013, Numar persoane, 862
Total, MACROREGIUNEA UNU, Anul 2014, Numar persoane, 963
Total, MACROREGIUNEA UNU, Anul 2015, Numar persoane, 1077
Total, MACROREGIUNEA UNU, Anul 2016, Numar persoane, 1189
Total, MACROREGIUNEA UNU, Anul 2017, Numar persoane, 1215
Total, Regiunea NORD-VEST, Anul 1992, Numar persoane, 1309
Total, Regiunea NORD-VEST, Anul 1993, Numar persoane, 1104
Total, Regiunea NORD-VEST, Anul 1994, Numar persoane, 978
Total, Regiunea NORD-VEST, Anul 1995, Numar persoane, 939
Total, Regiunea NORD-VEST, Anul 1996, Numar persoane, 971
Total, Regiunea NORD-VEST, Anul 1997, Numar persoane, 928
Total, Regiunea NORD-VEST, Anul 1998, Numar persoane, 846
Total, Regiunea NORD-VEST, Anul 1999, Numar persoane, 774
Total, Regiunea NORD-VEST, Anul 2000, Numar persoane, 698
Total, Regiunea NORD-VEST, Anul 2001, Numar persoane, 742
Total, Regiunea NORD-VEST, Anul 2002, Numar persoane, 682
Total, Regiunea NORD-VEST, Anul 2003, Numar persoane, 622
Total, Regiunea NORD-VEST, Anul 2004, Numar persoane, 688
Total, Regiunea NORD-VEST, Anul 2005, Numar persoane, 717
Total, Regiunea NORD-VEST, Anul 2006, Numar persoane, 573
Total, Regiunea NORD-VEST, Anul 2007, Numar persoane, 577
Total, Regiunea NORD-VEST, Anul 2008, Numar persoane, 572
Total, Regiunea NORD-VEST, Anul 2009, Numar persoane, 449
Total, Regiunea NORD-VEST, Anul 2010, Numar persoane, 456
Total, Regiunea NORD-VEST, Anul 2011, Numar persoane, 461
Total, Regiunea NORD-VEST, Anul 2012, Numar persoane, 427
Total, Regiunea NORD-VEST, Anul 2013, Numar persoane, 377
Total, Regiunea NORD-VEST, Anul 2014, Numar persoane, 445
Total, Regiunea NORD-VEST, Anul 2015, Numar persoane, 523
Total, Regiunea NORD-VEST, Anul 2016, Numar persoane, 530
Total, Regiunea NORD-VEST, Anul 2017, Numar persoane, 553
Total, Bihor, Anul 1992, Numar persoane, 290
Total, Bihor, Anul 1993, Numar persoane, 246
Total, Bihor, Anul 1994, Numar persoane, 195
Total, Bihor, Anul 1995, Numar persoane, 130
Total, Bihor, Anul 1996, Numar persoane, 129
Total, Bihor, Anul 1997, Numar persoane, 133
Total, Bihor, Anul 1998, Numar persoane, 156
Total, Bihor, Anul 1999, Numar persoane, 100
Total, Bihor, Anul 2000, Numar persoane, 131
Total, Bihor, Anul 2001, Numar persoane, 138
Total, Bihor, Anul 2002, Numar persoane, 106
Total, Bihor, Anul 2003, Numar persoane, 108
Total, Bihor, Anul 2004, Numar persoane, 125
Total, Bihor, Anul 2005, Numar persoane, 110
Total, Bihor, Anul 2006, Numar persoane, 79
Total, Bihor, Anul 2007, Numar persoane, 76
Total, Bihor, Anul 2008, Numar persoane, 82
Total, Bihor, Anul 2009, Numar persoane, 68
Total, Bihor, Anul 2010, Numar persoane, 78
Total, Bihor, Anul 2011, Numar persoane, 101
Total, Bihor, Anul 2012, Numar persoane, 61
Total, Bihor, Anul 2013, Numar persoane, 71
Total, Bihor, Anul 2014, Numar persoane, 97
Total, Bihor, Anul 2015, Numar persoane, 119
Total, Bihor, Anul 2016, Numar persoane, 112
Total, Bihor, Anul 2017, Numar persoane, 126
Total, Bistrita-Nasaud, Anul 1992, Numar persoane, 101
Total, Bistrita-Nasaud, Anul 1993, Numar persoane, 75
Total, Bistrita-Nasaud, Anul 1994, Numar persoane, 61
Total, Bistrita-Nasaud, Anul 1995, Numar persoane, 72
Total, Bistrita-Nasaud, Anul 1996, Numar persoane, 75
Total, Bistrita-Nasaud, Anul 1997, Numar persoane, 67
Total, Bistrita-Nasaud, Anul 1998, Numar persoane, 76
Total, Bistrita-Nasaud, Anul 1999, Numar persoane, 63
Total, Bistrita-Nasaud, Anul 2000, Numar persoane, 63
Total, Bistrita-Nasaud, Anul 2001, Numar persoane, 69
Total, Bistrita-Nasaud, Anul 2002, Numar persoane, 66
Total, Bistrita-Nasaud, Anul 2003, Numar persoane, 38
Total, Bistrita-Nasaud, Anul 2004, Numar persoane, 77
Total, Bistrita-Nasaud, Anul 2005, Numar persoane, 77
