Gradul de gravitate al accidentatilor, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Total, TOTAL, Anul 1999, Numar persoane, 9992
Total, TOTAL, Anul 2000, Numar persoane, 9725
Total, TOTAL, Anul 2001, Numar persoane, 9205
Total, TOTAL, Anul 2002, Numar persoane, 9217
Total, TOTAL, Anul 2003, Numar persoane, 8698
Total, TOTAL, Anul 2004, Numar persoane, 9159
Total, TOTAL, Anul 2005, Numar persoane, 25832
Total, TOTAL, Anul 2006, Numar persoane, 28711
Total, TOTAL, Anul 2007, Numar persoane, 32404
Total, TOTAL, Anul 2008, Numar persoane, 39996
Total, TOTAL, Anul 2009, Numar persoane, 38320
Total, TOTAL, Anul 2010, Numar persoane, 34791
Total, TOTAL, Anul 2011, Numar persoane, 35509
Total, TOTAL, Anul 2012, Numar persoane, 36251
Total, TOTAL, Anul 2013, Numar persoane, 33325
Total, TOTAL, Anul 2014, Numar persoane, 34152
Total, TOTAL, Anul 2015, Numar persoane, 38700
Total, TOTAL, Anul 2016, Numar persoane, 41475
Total, TOTAL, Anul 2017, Numar persoane, 42162
Total, MACROREGIUNEA UNU, Anul 1999, Numar persoane, 2580
Total, MACROREGIUNEA UNU, Anul 2000, Numar persoane, 2424
Total, MACROREGIUNEA UNU, Anul 2001, Numar persoane, 2273
Total, MACROREGIUNEA UNU, Anul 2002, Numar persoane, 2446
Total, MACROREGIUNEA UNU, Anul 2003, Numar persoane, 2469
Total, MACROREGIUNEA UNU, Anul 2004, Numar persoane, 2504
Total, MACROREGIUNEA UNU, Anul 2005, Numar persoane, 5767
Total, MACROREGIUNEA UNU, Anul 2006, Numar persoane, 5770
Total, MACROREGIUNEA UNU, Anul 2007, Numar persoane, 6858
Total, MACROREGIUNEA UNU, Anul 2008, Numar persoane, 8707
Total, MACROREGIUNEA UNU, Anul 2009, Numar persoane, 8438
Total, MACROREGIUNEA UNU, Anul 2010, Numar persoane, 7558
Total, MACROREGIUNEA UNU, Anul 2011, Numar persoane, 7657
Total, MACROREGIUNEA UNU, Anul 2012, Numar persoane, 8043
Total, MACROREGIUNEA UNU, Anul 2013, Numar persoane, 7666
Total, MACROREGIUNEA UNU, Anul 2014, Numar persoane, 8143
Total, MACROREGIUNEA UNU, Anul 2015, Numar persoane, 9040
Total, MACROREGIUNEA UNU, Anul 2016, Numar persoane, 10101
Total, MACROREGIUNEA UNU, Anul 2017, Numar persoane, 10192
Total, Regiunea NORD-VEST, Anul 1999, Numar persoane, 1120
Total, Regiunea NORD-VEST, Anul 2000, Numar persoane, 1013
Total, Regiunea NORD-VEST, Anul 2001, Numar persoane, 1045
Total, Regiunea NORD-VEST, Anul 2002, Numar persoane, 1011
Total, Regiunea NORD-VEST, Anul 2003, Numar persoane, 1018
Total, Regiunea NORD-VEST, Anul 2004, Numar persoane, 1081
Total, Regiunea NORD-VEST, Anul 2005, Numar persoane, 2897
Total, Regiunea NORD-VEST, Anul 2006, Numar persoane, 2773
Total, Regiunea NORD-VEST, Anul 2007, Numar persoane, 3383
Total, Regiunea NORD-VEST, Anul 2008, Numar persoane, 4270
Total, Regiunea NORD-VEST, Anul 2009, Numar persoane, 4246
Total, Regiunea NORD-VEST, Anul 2010, Numar persoane, 3881
Total, Regiunea NORD-VEST, Anul 2011, Numar persoane, 4043
Total, Regiunea NORD-VEST, Anul 2012, Numar persoane, 4351
Total, Regiunea NORD-VEST, Anul 2013, Numar persoane, 3796
Total, Regiunea NORD-VEST, Anul 2014, Numar persoane, 3941
Total, Regiunea NORD-VEST, Anul 2015, Numar persoane, 4439
Total, Regiunea NORD-VEST, Anul 2016, Numar persoane, 4957
Total, Regiunea NORD-VEST, Anul 2017, Numar persoane, 5126
Total, Bihor, Anul 1999, Numar persoane, 292
Total, Bihor, Anul 2000, Numar persoane, 293
Total, Bihor, Anul 2001, Numar persoane, 279
Total, Bihor, Anul 2002, Numar persoane, 265
Total, Bihor, Anul 2003, Numar persoane, 260
Total, Bihor, Anul 2004, Numar persoane, 259
Total, Bihor, Anul 2005, Numar persoane, 729
Total, Bihor, Anul 2006, Numar persoane, 612
Total, Bihor, Anul 2007, Numar persoane, 823
Total, Bihor, Anul 2008, Numar persoane, 874
Total, Bihor, Anul 2009, Numar persoane, 840
Total, Bihor, Anul 2010, Numar persoane, 753
Total, Bihor, Anul 2011, Numar persoane, 787
Total, Bihor, Anul 2012, Numar persoane, 836
Total, Bihor, Anul 2013, Numar persoane, 711
Total, Bihor, Anul 2014, Numar persoane, 627
Total, Bihor, Anul 2015, Numar persoane, 614
Total, Bihor, Anul 2016, Numar persoane, 717
Total, Bihor, Anul 2017, Numar persoane, 798
Total, Bistrita-Nasaud, Anul 1999, Numar persoane, 161
Total, Bistrita-Nasaud, Anul 2000, Numar persoane, 131
Total, Bistrita-Nasaud, Anul 2001, Numar persoane, 147
Total, Bistrita-Nasaud, Anul 2002, Numar persoane, 112
Total, Bistrita-Nasaud, Anul 2003, Numar persoane, 102
Total, Bistrita-Nasaud, Anul 2004, Numar persoane, 106
Total, Bistrita-Nasaud, Anul 2005, Numar persoane, 418
Total, Bistrita-Nasaud, Anul 2006, Numar persoane, 383
Total, Bistrita-Nasaud, Anul 2007, Numar persoane, 330
Total, Bistrita-Nasaud, Anul 2008, Numar persoane, 389
Total, Bistrita-Nasaud, Anul 2009, Numar persoane, 431
Total, Bistrita-Nasaud, Anul 2010, Numar persoane, 461
Total, Bistrita-Nasaud, Anul 2011, Numar persoane, 500
Total, Bistrita-Nasaud, Anul 2012, Numar persoane, 502
Total, Bistrita-Nasaud, Anul 2013, Numar persoane, 394
Total, Bistrita-Nasaud, Anul 2014, Numar persoane, 539
Total, Bistrita-Nasaud, Anul 2015, Numar persoane, 736
Total, Bistrita-Nasaud, Anul 2016, Numar persoane, 769
Total, Bistrita-Nasaud, Anul 2017, Numar persoane, 772
Total, Cluj, Anul 1999, Numar persoane, 290
Total, Cluj, Anul 2000, Numar persoane, 258
Total, Cluj, Anul 2001, Numar persoane, 237
Total, Cluj, Anul 2002, Numar persoane, 266
Total, Cluj, Anul 2003, Numar persoane, 265
Total, Cluj, Anul 2004, Numar persoane, 291
Total, Cluj, Anul 2005, Numar persoane, 786
Total, Cluj, Anul 2006, Numar persoane, 780
Total, Cluj, Anul 2007, Numar persoane, 1027
Total, Cluj, Anul 2008, Numar persoane, 1343
Total, Cluj, Anul 2009, Numar persoane, 1335
Total, Cluj, Anul 2010, Numar persoane, 1110
Total, Cluj, Anul 2011, Numar persoane, 1304
Total, Cluj, Anul 2012, Numar persoane, 1449
Total, Cluj, Anul 2013, Numar persoane, 1314
Total, Cluj, Anul 2014, Numar persoane, 1340
Total, Cluj, Anul 2015, Numar persoane, 1412
Total, Cluj, Anul 2016, Numar persoane, 1772
Total, Cluj, Anul 2017, Numar persoane, 1827
Total, Maramures, Anul 1999, Numar persoane, 208
Total, Maramures, Anul 2000, Numar persoane, 179
Total, Maramures, Anul 2001, Numar persoane, 234
Total, Maramures, Anul 2002, Numar persoane, 222
Total, Maramures, Anul 2003, Numar persoane, 212
Total, Maramures, Anul 2004, Numar persoane, 207
Total, Maramures, Anul 2005, Numar persoane, 491
Total, Maramures, Anul 2006, Numar persoane, 466
Total, Maramures, Anul 2007, Numar persoane, 586
Total, Maramures, Anul 2008, Numar persoane, 785
Total, Maramures, Anul 2009, Numar persoane, 823
Total, Maramures, Anul 2010, Numar persoane, 784
Total, Maramures, Anul 2011, Numar persoane, 763
Total, Maramures, Anul 2012, Numar persoane, 744
Total, Maramures, Anul 2013, Numar persoane, 643
Total, Maramures, Anul 2014, Numar persoane, 680
Total, Maramures, Anul 2015, Numar persoane, 828
Total, Maramures, Anul 2016, Numar persoane, 797
Total, Maramures, Anul 2017, Numar persoane, 817
Total, Satu Mare, Anul 1999, Numar persoane, 104
Total, Satu Mare, Anul 2000, Numar persoane, 93
Total, Satu Mare, Anul 2001, Numar persoane, 84
Total, Satu Mare, Anul 2002, Numar persoane, 78
Total, Satu Mare, Anul 2003, Numar persoane, 79
Total, Satu Mare, Anul 2004, Numar persoane, 77
Total, Satu Mare, Anul 2005, Numar persoane, 241
Total, Satu Mare, Anul 2006, Numar persoane, 189
Total, Satu Mare, Anul 2007, Numar persoane, 263
Total, Satu Mare, Anul 2008, Numar persoane, 344
Total, Satu Mare, Anul 2009, Numar persoane, 319
Total, Satu Mare, Anul 2010, Numar persoane, 295
Total, Satu Mare, Anul 2011, Numar persoane, 297
Total, Satu Mare, Anul 2012, Numar persoane, 367
Total, Satu Mare, Anul 2013, Numar persoane, 358
Total, Satu Mare, Anul 2014, Numar persoane, 340
Total, Satu Mare, Anul 2015, Numar persoane, 425
Total, Satu Mare, Anul 2016, Numar persoane, 410
Total, Satu Mare, Anul 2017, Numar persoane, 411
Total, Salaj, Anul 1999, Numar persoane, 65
Total, Salaj, Anul 2000, Numar persoane, 59
Total, Salaj, Anul 2001, Numar persoane, 64
Total, Salaj, Anul 2002, Numar persoane, 68
Total, Salaj, Anul 2003, Numar persoane, 100
Total, Salaj, Anul 2004, Numar persoane, 141
Total, Salaj, Anul 2005, Numar persoane, 232
Total, Salaj, Anul 2006, Numar persoane, 343
Total, Salaj, Anul 2007, Numar persoane, 354
Total, Salaj, Anul 2008, Numar persoane, 535
Total, Salaj, Anul 2009, Numar persoane, 498
Total, Salaj, Anul 2010, Numar persoane, 478
Total, Salaj, Anul 2011, Numar persoane, 392
Total, Salaj, Anul 2012, Numar persoane, 453
Total, Salaj, Anul 2013, Numar persoane, 376
Total, Salaj, Anul 2014, Numar persoane, 415
Total, Salaj, Anul 2015, Numar persoane, 424
Total, Salaj, Anul 2016, Numar persoane, 492
Total, Salaj, Anul 2017, Numar persoane, 501
Total, Regiunea CENTRU, Anul 1999, Numar persoane, 1460
Total, Regiunea CENTRU, Anul 2000, Numar persoane, 1411
Total, Regiunea CENTRU, Anul 2001, Numar persoane, 1228
Total, Regiunea CENTRU, Anul 2002, Numar persoane, 1435
Total, Regiunea CENTRU, Anul 2003, Numar persoane, 1451
Total, Regiunea CENTRU, Anul 2004, Numar persoane, 1423
Total, Regiunea CENTRU, Anul 2005, Numar persoane, 2870
Total, Regiunea CENTRU, Anul 2006, Numar persoane, 2997
Total, Regiunea CENTRU, Anul 2007, Numar persoane, 3475
