Categorii de personal sanitar, Forme de proprietate , Sexe, Macroregiuni  regiuni de dezvoltare si judete, Ani, UM: Numar persoane, Valoare
Din care: asistenti medicali cu studii superioare, Total, Total, TOTAL, Anul 2015, Numar persoane, 12902
Din care: asistenti medicali cu studii superioare, Total, Total, TOTAL, Anul 2016, Numar persoane, 13780
Din care: asistenti medicali cu studii superioare, Total, Total, TOTAL, Anul 2017, Numar persoane, 14613
Din care: asistenti medicali cu studii superioare, Total, Total, MACROREGIUNEA UNU, Anul 2015, Numar persoane, 4501
Din care: asistenti medicali cu studii superioare, Total, Total, MACROREGIUNEA UNU, Anul 2016, Numar persoane, 4766
Din care: asistenti medicali cu studii superioare, Total, Total, MACROREGIUNEA UNU, Anul 2017, Numar persoane, 5044
Din care: asistenti medicali cu studii superioare, Total, Total, Regiunea NORD-VEST, Anul 2015, Numar persoane, 2914
Din care: asistenti medicali cu studii superioare, Total, Total, Regiunea NORD-VEST, Anul 2016, Numar persoane, 3054
Din care: asistenti medicali cu studii superioare, Total, Total, Regiunea NORD-VEST, Anul 2017, Numar persoane, 3154
Din care: asistenti medicali cu studii superioare, Total, Total, Bihor, Anul 2015, Numar persoane, 421
Din care: asistenti medicali cu studii superioare, Total, Total, Bihor, Anul 2016, Numar persoane, 444
Din care: asistenti medicali cu studii superioare, Total, Total, Bihor, Anul 2017, Numar persoane, 481
Din care: asistenti medicali cu studii superioare, Total, Total, Bistrita-Nasaud, Anul 2015, Numar persoane, 40
Din care: asistenti medicali cu studii superioare, Total, Total, Bistrita-Nasaud, Anul 2016, Numar persoane, 43
Din care: asistenti medicali cu studii superioare, Total, Total, Bistrita-Nasaud, Anul 2017, Numar persoane, 47
Din care: asistenti medicali cu studii superioare, Total, Total, Cluj, Anul 2015, Numar persoane, 1659
Din care: asistenti medicali cu studii superioare, Total, Total, Cluj, Anul 2016, Numar persoane, 1716
Din care: asistenti medicali cu studii superioare, Total, Total, Cluj, Anul 2017, Numar persoane, 1767
Din care: asistenti medicali cu studii superioare, Total, Total, Maramures, Anul 2015, Numar persoane, 144
Din care: asistenti medicali cu studii superioare, Total, Total, Maramures, Anul 2016, Numar persoane, 163
Din care: asistenti medicali cu studii superioare, Total, Total, Maramures, Anul 2017, Numar persoane, 170
Din care: asistenti medicali cu studii superioare, Total, Total, Satu Mare, Anul 2015, Numar persoane, 391
Din care: asistenti medicali cu studii superioare, Total, Total, Satu Mare, Anul 2016, Numar persoane, 397
Din care: asistenti medicali cu studii superioare, Total, Total, Satu Mare, Anul 2017, Numar persoane, 405
Din care: asistenti medicali cu studii superioare, Total, Total, Salaj, Anul 2015, Numar persoane, 259
Din care: asistenti medicali cu studii superioare, Total, Total, Salaj, Anul 2016, Numar persoane, 291
