Numarul mediu lunar de familii sau persoane singure beneficiare si sume platite, Macroregiuni  regiuni de dezvoltare si judete, Ani, Um: Numar  Lei, Valoare
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2011, Numar persoane, 186704
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2012, Numar persoane, 192713
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2013, Numar persoane, 217109
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2014, Numar persoane, 240617
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2015, Numar persoane, 245545
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2016, Numar persoane, 244814
Numarul mediu lunar de familii sau persoane singure beneficiare, TOTAL, Anul 2017, Numar persoane, 233966
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2011, Numar persoane, 44276
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2012, Numar persoane, 47870
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2013, Numar persoane, 51776
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2014, Numar persoane, 56198
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2015, Numar persoane, 54996
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2016, Numar persoane, 53507
Numarul mediu lunar de familii sau persoane singure beneficiare, MACROREGIUNEA UNU, Anul 2017, Numar persoane, 50324
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2011, Numar persoane, 20341
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2012, Numar persoane, 22391
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2013, Numar persoane, 23776
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2014, Numar persoane, 25767
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2015, Numar persoane, 25224
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2016, Numar persoane, 24861
Numarul mediu lunar de familii sau persoane singure beneficiare, Regiunea NORD-VEST, Anul 2017, Numar persoane, 23805
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2011, Numar persoane, 4505
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2012, Numar persoane, 5010
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2013, Numar persoane, 5624
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2014, Numar persoane, 6282
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2015, Numar persoane, 6122
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2016, Numar persoane, 5868
Numarul mediu lunar de familii sau persoane singure beneficiare, Bihor, Anul 2017, Numar persoane, 5525
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2011, Numar persoane, 2434
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2012, Numar persoane, 2541
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2013, Numar persoane, 2660
Numarul mediu lunar de familii sau persoane singure beneficiare, Bistrita-Nasaud, Anul 2014, Numar persoane, 2713
