Tipuri de asigurari sociale, Macroregiuni  regiuni de dezvoltare si judete, Perioade, UM: Lei  lei RON (incepand cu 2005), Valoare
De asigurari sociale de stat, TOTAL, Anul 1996, Lei, 123988
De asigurari sociale de stat, TOTAL, Anul 1997, Lei, 254917
De asigurari sociale de stat, TOTAL, Anul 1998, Lei, 388228
De asigurari sociale de stat, TOTAL, Anul 1999, Lei, 669777
De asigurari sociale de stat, TOTAL, Anul 2000, Lei, 911321
De asigurari sociale de stat, TOTAL, Anul 2001, Lei, 1305119
De asigurari sociale de stat, TOTAL, Anul 2002, Lei, 1634945
De asigurari sociale de stat, TOTAL, Anul 2003, Lei, 1870402
De asigurari sociale de stat, TOTAL, Anul 2004, Lei, 2321110
De asigurari sociale de stat, TOTAL, Anul 2005, Lei, 267
De asigurari sociale de stat, TOTAL, Anul 2006, Lei, 311
De asigurari sociale de stat, TOTAL, Anul 2007, Lei, 399
De asigurari sociale de stat, TOTAL, Anul 2008, Lei, 593
De asigurari sociale de stat, TOTAL, Anul 2009, Lei, 711
De asigurari sociale de stat, TOTAL, Anul 2010, Lei, 739
De asigurari sociale de stat, TOTAL, Anul 2011, Lei, 773
De asigurari sociale de stat, TOTAL, Anul 2012, Lei, 778
De asigurari sociale de stat, TOTAL, Anul 2013, Lei, 809
De asigurari sociale de stat, TOTAL, Anul 2014, Lei, 845
De asigurari sociale de stat, TOTAL, Anul 2015, Lei, 886
De asigurari sociale de stat, TOTAL, Anul 2016, Lei, 931
De asigurari sociale de stat, TOTAL, Anul 2017, Lei, 1026
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 1996, Lei, 123690
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 1997, Lei, 254198
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 1998, Lei, 387032
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 1999, Lei, 666380
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2000, Lei, 905874
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2001, Lei, 1297637
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2002, Lei, 1630933
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2003, Lei, 1868762
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2004, Lei, 2321400
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2005, Lei, 267
De asigurari sociale de stat, MACROREGIUNEA UNU, Anul 2006, Lei, 311
